type = fancymenu_layout

layout-meta {
  identifier = title_screen
  render_custom_elements_behind_vanilla = false
  last_edited_time = 1766865561283
  is_enabled = true
  randommode = false
  randomgroup = 1
  randomonlyfirsttime = false
  layout_index = 0
  [loading_requirement_container_meta:9f542d96-4fd6-410b-b346-a64336ced18e-1766865533758] = [groups:][instances:]
}

customization {
  action = backgroundoptions
  keepaspectratio = false
}

scroll_list_customization {
  preserve_scroll_list_header_footer_aspect_ratio = true
  render_scroll_list_header_shadow = true
  render_scroll_list_footer_shadow = true
  show_scroll_list_header_footer_preview_in_editor = false
  repeat_scroll_list_header_texture = false
  repeat_scroll_list_footer_texture = false
  show_screen_background_overlay_on_custom_background = false
  apply_vanilla_background_blur = false
}

layout_action_executable_blocks {
}

element {
  button_element_executable_block_identifier = ff29bf32-e950-4167-a06d-215e6af6d345-1766865493252
  [executable_action_instance:562fecf8-3ce0-470d-83ec-da7aed98392d-1766865555134][action_type:opengui] = com.jab125.mpuc.client.gui.screen.changelog.NewChangelogScreen
  [executable_block:ff29bf32-e950-4167-a06d-215e6af6d345-1766865493252][type:generic] = [executables:562fecf8-3ce0-470d-83ec-da7aed98392d-1766865555134;]
  restartbackgroundanimations = true
  nine_slice_custom_background = false
  nine_slice_border_x = 5
  nine_slice_border_y = 5
  label = MODPACK
  navigatable = true
  widget_active_state_requirement_container_identifier = 2212d251-59ec-48e5-9880-94892aac4dc9-1766865493252
  [loading_requirement_container_meta:2212d251-59ec-48e5-9880-94892aac4dc9-1766865493252] = [groups:][instances:]
  is_template = false
  template_apply_width = false
  template_apply_height = false
  template_apply_posx = false
  template_apply_posy = false
  template_apply_opacity = false
  template_apply_visibility = false
  template_apply_label = false
  template_share_with = buttons
  nine_slice_slider_handle = false
  nine_slice_slider_handle_border_x = 5
  nine_slice_slider_handle_border_y = 5
  element_type = custom_button
  instance_identifier = 93cb663f-d5e8-41a6-9014-5a5bde274f2a-1766865493252
  appearance_delay = no_delay
  appearance_delay_seconds = 1.0
  fade_in_v2 = no_fading
  fade_in_speed = 1.0
  fade_out = no_fading
  fade_out_speed = 1.0
  base_opacity = 1.0
  auto_sizing = false
  auto_sizing_base_screen_width = 1920
  auto_sizing_base_screen_height = 1018
  sticky_anchor = false
  anchor_point = mid-centered
  x = -50
  y = 100
  width = 100
  height = 20
  stretch_x = false
  stretch_y = false
  stay_on_screen = true
  element_loading_requirement_container_identifier = 811181c5-c405-4320-b4cb-38fee25a253c-1766865493252
  [loading_requirement_container_meta:811181c5-c405-4320-b4cb-38fee25a253c-1766865493252] = [groups:][instances:]
  enable_parallax = false
  parallax_intensity_v2 = 0.5
  invert_parallax = false
  animated_offset_x = 0
  animated_offset_y = 0
  load_once_per_session = false
  in_editor_color = #FFC800FF
  layer_hidden_in_editor = false
  rotation_degrees = 0.0
  advanced_rotation_mode = false
  vertical_tilt_degrees = 0.0
  advanced_vertical_tilt_mode = false
  horizontal_tilt_degrees = 0.0
  advanced_horizontal_tilt_mode = false
}

vanilla_button {
  button_element_executable_block_identifier = 7031126b-5c72-4e32-bbd4-674ca876ff66-1766865486802
  [executable_block:7031126b-5c72-4e32-bbd4-674ca876ff66-1766865486802][type:generic] = [executables:]
  restartbackgroundanimations = true
  nine_slice_custom_background = false
  nine_slice_border_x = 5
  nine_slice_border_y = 5
  navigatable = true
  widget_active_state_requirement_container_identifier = b97c11a6-d1ff-4091-b3c5-eb33403946ad-1766865486802
  [loading_requirement_container_meta:b97c11a6-d1ff-4091-b3c5-eb33403946ad-1766865486802] = [groups:][instances:]
  is_template = false
  template_apply_width = false
  template_apply_height = false
  template_apply_posx = false
  template_apply_posy = false
  template_apply_opacity = false
  template_apply_visibility = false
  template_apply_label = false
  template_share_with = buttons
  nine_slice_slider_handle = false
